conda_build,dir
conda_build.rs,file
conda_environment.rs,file
conda_environment_file.rs,file
conda_explicit_spec.rs,file
conda_mapping,dir
conda_metadata.rs,file
conda_package_metadata.rs,file
conda_pypi_clobber.rs,file
conf.py,file
config,dir
config.rs,file
config.toml,file
config.yml,file
config_1.toml,file
config_2.toml,file
conftest.py,file
construct.yaml.in,file
constructor-minimal,dir
consts.rs,file
conversions.rs,file
cpp-sdl,dir
cpp-sdl.md,file
cpp.md,file
crates,dir
credentials.rs,file
crnnft.yml,file
ctypes-factorial,dir
custom_mapping.json,file
custom_pypi_mapping.rs,file
data,dir
dependabot.yml,file
dependencies.rs,file
dependency_types.md,file
dependency_types.toml,file
description,dir
detached_environments_path_config.toml,file
detailed.rs,file
detectron2-from-source,dir
devcontainer.md,file
diagnostics.rs,file
diagnostics__backend_configuration.snap,file
diagnostics__invalid_backend.snap,file
diagnostics__invalid_manifest.snap,file
diagnostics__non_existing_discovery.snap,file
diagnostics__not_a_package.snap,file
diagnostics__source_dir_is_empty.snap,file
diff.rs,file
dna_example.py,file
docker,dir
docker-compose.yml,file
docker_project,dir
docs,dir
docs.yml,file
docs_hooks.py,file
document.rs,file
dummy-a-0.1.0-h0dc7051_0.conda,file
dummy-a-0.1.0-h60d57d3_0.conda,file
dummy-a-0.1.0-h9490d1a_0.conda,file
dummy-a-0.1.0-hb0f4dca_0.conda,file
dummy-b-0.1.0-h0dc7051_0.conda,file
dummy-b-0.1.0-h60d57d3_0.conda,file
dummy-b-0.1.0-h9490d1a_0.conda,file
dummy-b-0.1.0-hb0f4dca_0.conda,file
dummy-c-0.1.0-h0dc7051_0.conda,file
dummy-c-0.1.0-h60d57d3_0.conda,file
dummy-c-0.1.0-h9490d1a_0.conda,file
dummy-c-0.1.0-hb0f4dca_0.conda,file
dummy-d-0.1.0-h0dc7051_0.conda,file
dummy-d-0.1.0-h60d57d3_0.conda,file
dummy-d-0.1.0-h9490d1a_0.conda,file
dummy-d-0.1.0-hb0f4dca_0.conda,file
dummy-trampoline-0.1.0-h0dc7051_0.conda,file
dummy-trampoline-0.1.0-h60d57d3_0.conda,file
dummy-trampoline-0.1.0-h9490d1a_0.conda,file
dummy-trampoline-0.1.0-hb0f4dca_0.conda,file
dummy-trampoline-0.2.0-h0dc7051_0.conda,file
dummy-trampoline-0.2.0-h60d57d3_0.conda,file
dummy-trampoline-0.2.0-h9490d1a_0.conda,file
dummy-trampoline-0.2.0-hb0f4dca_0.conda,file
dummy-trampoline-path-0.1.0-h0dc7051_0.conda,file
dummy-trampoline-path-0.1.0-h60d57d3_0.conda,file
dummy-trampoline-path-0.1.0-h9490d1a_0.conda,file
dummy-trampoline-path-0.1.0-hb0f4dca_0.conda,file
dummy-x-0.1.0-h0dc7051_0.conda,file
dummy-x-0.1.0-h60d57d3_0.conda,file
dummy-x-0.1.0-h9490d1a_0.conda,file
dummy-x-0.1.0-hb0f4dca_0.conda,file
dummy_channel_1,dir
dummy_channel_1.yaml,file
dummy_channel_2,dir
dummy_channel_2.yaml,file
dummy_e-0.1.0-h0dc7051_0.conda,file
dummy_e-0.1.0-h60d57d3_0.conda,file
dummy_e-0.1.0-h9490d1a_0.conda,file
dummy_e-0.1.0-hb0f4dca_0.conda,file
earthquakes_example.qgz,file
edit.rs,file
editable-non-editable,dir
editable-pyproject,dir
editable-with-extras,dir
editable_pyproject,dir
empty.toml,file
env_setup.bat,file
environment,dir
environment.md,file
environment.rs,file
environment.yml,file
environment_yamls,dir
environments.rs,file
error.rs,file
errors.rs,file
example-plot.R,file
examples,dir
exec.rs,file
executable_task.rs,file
executable_utils.rs,file
expected-editable,dir
expected-editable-multiple,dir
explain_info_command.md,file
export,dir
expose.rs,file
extra.css,file
factorial.c,file
factorial.h,file
factorial.py,file
fancy_display,dir
feature.rs,file
feature_request.yml,file
features,dir
features_ext.rs,file
file_hashes.rs,file
files,dir
flat,dir
foo,dir
foo-1.0.0,dir
foo-1.0.0-py2.py3-none-any.whl,file
foo-1.0.0.tar.gz,file
foo-2.0.0,dir
foo-2.0.0-py2.py3-none-any.whl,file
foo-2.0.0.tar.gz,file
foo-3.0.0,dir
foo-3.0.0-py2.py3-none-any.whl,file
foo-3.0.0.tar.gz,file
footer.html,file
force_driven_lockfile_graph.py,file
full.toml,file
gateway_reporter.rs,file
generate-indexes.py,file
generate_summaries.py,file
geos-rs,dir
get.rs,file
get_data.py,file
getting_started.md,file
git.rs,file
github_actions.md,file
glob_hash.rs,file
glob_hash_cache.rs,file
glob_mtime.rs,file
glob_set.rs,file
global,dir
global_tools.md,file
grouped_environment.rs,file
harness.rs,file
has-extras,dir
has_features_iter.rs,file
has_manifest_ref.rs,file
has_project_ref.rs,file
has_specs.rs,file
hello.py,file
helpers.py,file
ide_integration,dir
index,dir
index.html,file
index.md,file
indicatif.rs,file
inference.py,file
info.rs,file
init.rs,file
init_tests.rs,file
initialize.rs,file
install,dir
install.ps1,file
install.py,file
install.rs,file
install.sh,file
install_pypi,dir
install_tests.rs,file
install_wheel.rs,file
installer,dir
installer.rs,file
integration_python,dir
integration_rust,dir
integration_rust__project_tests__parse_project-2.snap,file
integration_rust__project_tests__parse_project-3.snap,file
integration_rust__project_tests__parse_project.snap,file
integration_rust__search_tests__search_multiple_versions.snap,file
invalid,dir
jsonrpc,dir
jupyter-0.1.0-h0dc7051_0.conda,file
jupyter-0.1.0-h60d57d3_0.conda,file
jupyter-0.1.0-h9490d1a_0.conda,file
jupyter-0.1.0-hb0f4dca_0.conda,file
jupyter-core-0.1.0-h0dc7051_0.conda,file
jupyter-core-0.1.0-h60d57d3_0.conda,file
jupyter-core-0.1.0-h9490d1a_0.conda,file
jupyter-core-0.1.0-hb0f4dca_0.conda,file
jupyter-core-0.2.0-h0dc7051_0.conda,file
jupyter-core-0.2.0-h60d57d3_0.conda,file
jupyter-core-0.2.0-h9490d1a_0.conda,file
jupyter-core-0.2.0-hb0f4dca_0.conda,file
jupyterlab,dir
jupyterlab.md,file
let-plot.yml,file
lib.rs,file
lightgbm,dir
links,dir
lint-pr.yml,file
linux-64,dir
list.rs,file
llama-index-inference,dir
lock_file,dir
lockfile.md,file
lockfiles,dir
logo_dark.svg,file
lots_of_channels.toml,file
main.cc,file
main.cpp,file
main.py,file
main.rs,file
main.wxs,file
main_config.toml,file
main_pixi.toml,file
manifest.rs,file
manifests,dir
many_targets.toml,file
mapping_files,dir
mappings.toml,file
microarch-level.txt,file
minimal-project,dir
minimal.toml,file
minimal_project,dir
mirror_prefix_config.toml,file
mismatched-spec,dir
missing-dependency,dir
missing-pypi-extra,dir
mkdocs.yml,file
mock-projects,dir
mod.rs,file
model.py,file
module.py,file
multi-machine,dir
multi_environment.md,file
multi_platform_configuration.md,file
multiple-indexes-a,dir
multiple-indexes-b,dir
multiple-indexes-c,dir
multiple_versions_channel_1,dir
multiple_versions_channel_1_010.yaml,file
multiple_versions_channel_1_020.yaml,file
mypy.ini,file
name,dir
no_channel.toml,file
noarch,dir
non-satisfiability,dir
non_conda_meta_data_file,file
non_self_expose_channel_1,dir
non_self_expose_channel_1.yaml,file
non_self_expose_channel_2,dir
non_self_expose_channel_2.yaml,file
oci_config.toml,file
old_lock_file,dir
opencv,dir
opencv.md,file
osx-64,dir
osx-arm64,dir
outdated.rs,file
overrides,dir
package-0.1.0-h0dc7051_0.conda,file
package-0.1.0-h60d57d3_0.conda,file
package-0.1.0-h9490d1a_0.conda,file
package-0.1.0-hb0f4dca_0.conda,file
package-0.2.0-h0dc7051_0.conda,file
package-0.2.0-h60d57d3_0.conda,file
package-0.2.0-h9490d1a_0.conda,file
package-0.2.0-hb0f4dca_0.conda,file
package.rs,file
package2-0.1.0-h0dc7051_0.conda,file
package2-0.1.0-h60d57d3_0.conda,file
package2-0.1.0-h9490d1a_0.conda,file
package2-0.1.0-hb0f4dca_0.conda,file
package2-0.2.0-h0dc7051_0.conda,file
package2-0.2.0-h60d57d3_0.conda,file
package2-0.2.0-h9490d1a_0.conda,file
package2-0.2.0-hb0f4dca_0.conda,file
package3-0.1.0-abc.conda,file
package3-0.2.0-abc.conda,file
package_database.rs,file
package_identifier.rs,file
package_map.rs,file
package_with_extras,dir
packages,dir
packaging.md,file
parsed_manifest.rs,file
partials,dir
path.rs,file
pinject.txt,file
pinned_source.rs,file
pip_git_dep.toml,file
pixi,dir
pixi-bash.sh,file
pixi-build,dir
pixi-trampoline-aarch64-apple-darwin.zst,file
pixi-trampoline-aarch64-pc-windows-msvc.exe.zst,file
pixi-trampoline-aarch64-unknown-linux-musl.zst,file
pixi-trampoline-powerpc64le-unknown-linux-gnu.zst,file
pixi-trampoline-x86_64-apple-darwin.zst,file
pixi-trampoline-x86_64-pc-windows-msvc.exe.zst,file
pixi-trampoline-x86_64-unknown-linux-gnu.zst,file
pixi-trampoline-x86_64-unknown-linux-musl.zst,file
pixi-zsh.sh,file
pixi.lock,file
pixi.png,file
pixi.rs,file
pixi.toml,file
pixi.webp,file
pixi__cli__completion__tests__bash_completion.snap,file
pixi__cli__completion__tests__nushell_completion.snap,file
pixi__cli__completion__tests__zsh_completion.snap,file
pixi__cli__project__export__conda_environment__tests__test_export_conda_env_yaml.snap,file
pixi__cli__project__export__conda_environment__tests__test_export_conda_env_yaml_pyproject_panic.snap,file
pixi__cli__project__export__conda_environment__tests__test_export_conda_env_yaml_with_defaults.snap,file
pixi__cli__project__export__conda_environment__tests__test_export_conda_env_yaml_with_pip_custom_registry.snap,file
pixi__cli__project__export__conda_environment__tests__test_export_conda_env_yaml_with_pip_extras.snap,file
pixi__cli__project__export__conda_environment__tests__test_export_conda_env_yaml_with_pip_find_links.snap,file
pixi__cli__project__export__conda_environment__tests__test_export_conda_env_yaml_with_source_editable.snap,file
pixi__cli__project__export__conda_explicit_spec__tests__test_render_conda_explicit_spec_default_linux-64.snap,file
pixi__cli__project__export__conda_explicit_spec__tests__test_render_conda_explicit_spec_default_osx-64.snap,file
pixi__cli__project__export__conda_explicit_spec__tests__test_render_conda_explicit_spec_default_osx-arm64.snap,file
pixi__cli__project__export__conda_explicit_spec__tests__test_render_conda_explicit_spec_test_linux-64.snap,file
pixi__cli__project__export__conda_explicit_spec__tests__test_render_conda_explicit_spec_test_osx-64.snap,file
pixi__cli__project__export__conda_explicit_spec__tests__test_render_conda_explicit_spec_test_osx-arm64.snap,file
pixi__global__project__manifest__tests__add_dependency.snap,file
pixi__global__project__manifest__tests__remove_dependency.snap,file
pixi__global__project__parsed_manifest__tests__duplicate_dependency.snap,file
pixi__global__project__parsed_manifest__tests__duplicate_exposed.snap,file
pixi__global__project__parsed_manifest__tests__expose_pixi.snap,file
pixi__global__project__parsed_manifest__tests__invalid_key.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@binary-spec-source-record.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@expected-editable-multiple.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@expected-editable.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@mismatched-spec.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@missing-dependency.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@missing-pypi-extra.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@solve-groups-pypi.snap,file
pixi__lock_file__satisfiability__tests__failing_satisiability@source-dependency.snap,file
pixi__project__environment__tests__dependencies.snap,file
pixi__project__tests__activation_scripts.snap,file
pixi__project__tests__dependency_sets.snap,file
pixi__project__tests__dependency_target_sets.snap,file
pixi__project__tests__mapping_ensure_feature_channels_also_checked.snap,file
pixi__project__tests__target_specific_tasks-2.snap,file
pixi__project__tests__target_specific_tasks-3.snap,file
pixi__project__tests__target_specific_tasks.snap,file
pixi__project__virtual_packages__tests__test_get_minimal_virtual_packages.linux-64.snap,file
pixi__project__virtual_packages__tests__test_get_minimal_virtual_packages.linux-aarch64.snap,file
pixi__project__virtual_packages__tests__test_get_minimal_virtual_packages.linux-ppc64le.snap,file
pixi__project__virtual_packages__tests__test_get_minimal_virtual_packages.noarch.snap,file
pixi__project__virtual_packages__tests__test_get_minimal_virtual_packages.osx-64.snap,file
pixi__project__virtual_packages__tests__test_get_minimal_virtual_packages.osx-arm64.snap,file
pixi__project__virtual_packages__tests__test_get_minimal_virtual_packages.win-64.snap,file
pixi_build,dir
pixi_build_cpp,dir
pixi_build_frontend,dir
pixi_build_frontend__protocols__builders__conda_build__protocol__test__conda-render__microarch-level.txt.snap,file
pixi_build_frontend__protocols__builders__conda_build__protocol__test__conda-render__pinject.txt.snap,file
pixi_build_frontend__tool__cache__tests__find_specs.snap,file
pixi_build_python,dir
pixi_build_types,dir
pixi_build_workspace,dir
pixi_config,dir
pixi_config__tests__config_merge_multiple.snap,file
pixi_config__tests__version_constraints.snap,file
pixi_config_tomls,dir
pixi_configuration.md,file
pixi_consts,dir
pixi_default_versions,dir
pixi_flat_archive.tar.gz,file
pixi_git,dir
pixi_glob,dir
pixi_glob__glob_hash__test__glob_hash_case_1_satisfiability.snap,file
pixi_glob__glob_hash__test__glob_hash_case_2_satisfiability_ignore_lock.snap,file
pixi_glob__glob_hash__test__glob_hash_case_3_non_glob.snap,file
pixi_global,dir
pixi_manifest,dir
pixi_manifest.md,file
pixi_manifest__manifests__manifest__tests__add_channels.snap,file
pixi_manifest__manifests__manifest__tests__add_dependency.snap,file
pixi_manifest__manifests__manifest__tests__add_task.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_bar.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_baz.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_fooz.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_pypi_feature_dep.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_pypi_feature_target_dep.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_pypi_jax.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_pypi_requests.snap,file
pixi_manifest__manifests__manifest__tests__test_remove_pypi_xpackage.snap,file
pixi_manifest__manifests__source__test__test_add_environment_pixi.toml.snap,file
pixi_manifest__manifests__source__test__test_add_environment_pyproject.toml.snap,file
pixi_manifest__manifests__source__test__test_remove_environment_pixi.toml.snap,file
pixi_manifest__manifests__source__test__test_remove_environment_pyproject.toml.snap,file
pixi_manifest__manifests__table_name__tests__nameless_to_toml.snap,file
pixi_manifest__manifests__workspace__tests__build_variants-2.snap,file
pixi_manifest__manifests__workspace__tests__build_variants.snap,file
pixi_manifest__manifests__workspace__tests__invalid_key@environment.snap,file
pixi_manifest__manifests__workspace__tests__invalid_key@foobar.snap,file
pixi_manifest__manifests__workspace__tests__invalid_key@hostdependencies.snap,file
pixi_manifest__manifests__workspace__tests__invalid_target_specific.snap,file
pixi_manifest__manifests__workspace__tests__pypi_options_default_feature.snap,file
pixi_manifest__manifests__workspace__tests__pypy_options_project_and_default_feature.snap,file
pixi_manifest__manifests__workspace__tests__python_dependencies.snap,file
pixi_manifest__manifests__workspace__tests__target_specific_tasks.snap,file
pixi_manifest__pypi__pypi_options__tests__error_on_multiple_index_strategies.snap,file
pixi_manifest__pypi__pypi_options__tests__error_on_multiple_primary_indexes.snap,file
pixi_manifest__pypi__pypi_options__tests__merge_pypi_options.snap,file
pixi_manifest__pypi__pypi_requirement__tests__deserialize_failing.snap,file
pixi_manifest__pypi__pypi_requirement__tests__deserialize_succeeding.snap,file
pixi_manifest__pypi__pypi_requirement__tests__from_args-2.snap,file
pixi_manifest__pypi__pypi_requirement__tests__from_args.snap,file
pixi_manifest__pyproject__tests__add_pypi_dependency.snap,file
pixi_manifest__pyproject__tests__remove_pypi_dependency.snap,file
pixi_manifest__system_requirements__tests__fam_misspelled.snap,file
pixi_manifest__system_requirements__tests__lic_misspelled.snap,file
pixi_manifest__system_requirements__tests__serialization.snap,file
pixi_manifest__system_requirements__tests__serialization_other_family.snap,file
pixi_manifest__system_requirements__tests__unknown_key.snap,file
pixi_manifest__system_requirements__tests__version_misspelled.snap,file
pixi_manifest__toml__build_system__test__additional_build_backend_keys.snap,file
pixi_manifest__toml__build_system__test__additional_keys.snap,file
pixi_manifest__toml__build_system__test__disallow_source.snap,file
pixi_manifest__toml__build_system__test__empty_channels.snap,file
pixi_manifest__toml__build_system__test__missing_backend.snap,file
pixi_manifest__toml__build_system__test__missing_name.snap,file
pixi_manifest__toml__build_system__test__missing_version_specifier.snap,file
pixi_manifest__toml__manifest__test__build_dependencies_in_feature_with_pixi_build.snap,file
pixi_manifest__toml__manifest__test__build_section_without_package.snap,file
pixi_manifest__toml__manifest__test__build_section_without_preview.snap,file
pixi_manifest__toml__manifest__test__host_dependencies_in_feature_with_pixi_build.snap,file
pixi_manifest__toml__manifest__test__invalid_build_backend_sections.snap,file
pixi_manifest__toml__manifest__test__invalid_incorrectly_named_build_backend_sections.snap,file
pixi_manifest__toml__manifest__test__invalid_named_build_backend_sections.snap,file
pixi_manifest__toml__manifest__test__invalid_non_package_sections.snap,file
pixi_manifest__toml__manifest__test__missing_version.snap,file
pixi_manifest__toml__manifest__test__multiple_backend_config.snap,file
pixi_manifest__toml__manifest__test__package_without_build_section.snap,file
pixi_manifest__toml__manifest__test__run_dependencies_in_feature.snap,file
pixi_manifest__toml__manifest__test__run_dependencies_in_target_without_pixi_build.snap,file
pixi_manifest__toml__manifest__test__run_dependencies_without_pixi_build.snap,file
pixi_manifest__toml__manifest__test__workspace_name_required.snap,file
pixi_nested_archive.tar.gz,file
pixi_progress,dir
pixi_projects,dir
pixi_pty,dir
pixi_record,dir
pixi_spec,dir
pixi_spec__serde__test__round_trip.snap,file
pixi_spec__test__into_nameless_match_spec.snap,file
pixi_tomls,dir
pixi_utils,dir
pixi_utils__conda_environment_file__tests__test_import_from_env_yaml.cockpit.yml.snap,file
pixi_utils__conda_environment_file__tests__test_import_from_env_yaml.conda.yml.snap,file
pixi_utils__conda_environment_file__tests__test_import_from_env_yaml.crnnft.yml.snap,file
pixi_utils__conda_environment_file__tests__test_import_from_env_yaml.let-plot.yml.snap,file
pixi_utils__conda_environment_file__tests__test_import_from_env_yaml.test_env.yml.snap,file
pixi_uv_conversions,dir
plan,dir
platform,dir
poetry.md,file
polarify,dir
post_release.yml,file
prefix.rs,file
prefix_guard.rs,file
prefix_pypi_name_mapping.rs,file
preview.rs,file
print_path.bat,file
print_path.sh,file
procedures,dir
production_deployment.md,file
progress_bar.rs,file
project,dir
project_tests.rs,file
projects,dir
prompt.rs,file
protocol.rs,file
protocol_builder.rs,file
protocols,dir
pty_process.rs,file
pty_session.rs,file
purl_amend.rs,file
pybind11,dir
pycharm.md,file
pycosat_example.py,file
pypi,dir
pypi-custom-registry,dir
pypi-deps-not-in-lock,dir
pypi-extras,dir
pypi-find-links,dir
pypi-indexes,dir
pypi-proxy.py,file
pypi-source-deps,dir
pypi.rs,file
pypi_mapping,dir
pypi_marker_env.rs,file
pypi_modifiers,dir
pypi_options.rs,file
pypi_requirement.rs,file
pypi_requirement_types.rs,file
pypi_tags.rs,file
pypi_tests.rs,file
pyproject.rs,file
pyproject.toml,file
pyproject_no_pixi.toml,file
pyproject_toml.md,file
pyproject_tomls,dir
pytest.ini,file
python-3.12.3-hab00c5b_0_cpython.json,file
python-library-gcp-keyring,dir
python.md,file
python_bindings,dir
python_library_gcp_keyring,dir
python_mismatch.toml,file
pytorch-conda-forge-envs.toml,file
pytorch-conda-forge.toml,file
pytorch-from-pytorch-channel.toml,file
pytorch-pypi-envs.toml,file
pytorch-pypi.toml,file
pytorch.md,file
qgis,dir
r,dir
r_studio.md,file
rattler-build-backend,dir
rattler_build.rs,file
read_wheels.py,file
readthedocs-extend,dir
readthedocs-override,dir
recipe.yaml,file
recipes,dir
record_results.py,file
records_by_name.rs,file
reference,dir
release.py,file
release.yml,file
remove.rs,file
repodata.json,file
repodata.rs,file
reporter,dir
reporters.rs,file
requests-2.31.0-py3-none-any.whl,file
requirements.rs,file
reqwest.rs,file
rerun_example,dir
resolve,dir
resolver.rs,file
resolver_provider.rs,file
resources,dir
rich_example,dir
ripgrep.lock,file
ripgrep_bat.lock,file
rlimit.rs,file
robostack_mapping.json,file
ros2-nav2,dir
ros2-nav2.md,file
ros2.md,file
rtd.rst,file
run-all-examples.py,file
run.rs,file
rust-toolchain,file
rust.md,file
satisfiability,dir
satisfiability.rs,file
schema,dir
schema.json,file
schema.yml,file
scripts,dir
search.rs,file
search_tests.rs,file
self_update.rs,file
serde.rs,file
set.rs,file
setup-dev-drive.ps1,file
sha.rs,file
shell.rs,file
shell_hook.rs,file
shell_snippets,dir
simple-pyproject,dir
simple_pixi.toml,file
simple_pixi_build.toml,file
simple_pyproject,dir
smokey,dir
snapshots,dir
solve-groups,dir
solve-groups-pypi,dir
solve_group.rs,file
solve_group_tests.rs,file
source-dependency,dir
source.rs,file
source_files,dir
source_metadata_cache.rs,file
source_record.rs,file
spanned.rs,file
spec.rs,file
spec_type.rs,file
src,dir
stderr.rs,file
stdio.rs,file
stylesheets,dir
switching_from,dir
sync.rs,file
system_requirements.md,file
system_requirements.rs,file
table_name.rs,file
target.rs,file
task,dir
task.rs,file
task_environment.rs,file
task_graph.rs,file
task_hash.rs,file
task_tests.rs,file
tbump.toml,file
test,dir
test-data,dir
test-examples.sh,file
test-export.sh,file
test-project-export,dir
test.py,file
test_activation.rs,file
test_build.py,file
test_common_wheels.py,file
test_common_wheels.yml,file
test_conda_mapping.py,file
test_core.py,file
test_data,dir
test_docs_examples.ambr,file
test_docs_examples.py,file
test_edge_cases.py,file
test_env.yml,file
test_git.py,file
test_global.py,file
test_hi.py,file
test_imports.py,file
test_main_cli.py,file
test_manifest.py,file
test_read_wheels.py,file
test_run_cli.py,file
test_trampoline.py,file
test_utils.rs,file
test_versions.py,file
tests,dir
toml,dir
tool,dir
train.py,file
trampoline,dir
trampoline.rs,file
trampoline.yaml,file
trampoline_1,dir
trampoline_1.yaml,file
trampoline_2,dir
trampoline_2.yaml,file
trampoline_path.yaml,file
trampoline_path_channel,dir
tree.rs,file
turtle_marker_viz_ROS1.py,file
turtle_marker_viz_ROS2.py,file
turtlesim,dir
tutorials,dir
types.rs,file
typos.toml,file
uninstall.rs,file
unix,dir
update-channels.py,file
update-lockfile-dark.png,file
update-lockfile-light.png,file
update-lockfiles.yml,file
update.rs,file
update_tests.rs,file
updates_github_actions.md,file
upgrade.rs,file
upgrade_all.rs,file
upload.rs,file
url.rs,file
use-with-extras,dir
utils,dir
utils.rs,file
uv_reporter.rs,file
uv_resolution_context.rs,file
v0.json,file
valid,dir
validation.rs,file
version,dir
virtual_packages.rs,file
vision.md,file
wasm-jupyterlite,dir
webcam_capture.py,file
wheel_tests,dir
wheels.toml,file
win-64,dir
wix,dir
workflows,dir
workspace.md,file
workspace.rs,file
workspace.toml,file
workspace_git.toml,file
