name,type
phpjackal1.3.txt,file
phpkit-0.1a,dir
phpkit-0.2a,dir
phpkit-1.0,dir
phpkit.py,file
phpkitcli.py,file
phpshell.php,file
phpshell.php.txt,file
phpshell17.php.txt,file
phpshell17.txt,file
phpshell3.jpg,file
phpshell3.php,file
phpspy,dir
phpspy2010.php,file
phpspy2011.ccc,file
phpspy_2005_full.php,file
phpspy_2005_lite.php,file
phpspy_2006.php,file
phpwebshell pass by waf for share.md,file
phvayv.php.php.txt,file
phvayv.php.txt,file
phvayvv.php.php.txt,file
pl,dir
pl-cgi,dir
poison.php,file
powerpreter,dir
pps-pl,dir
pps-v1.0.pl,file
pps-v3.0.pl,file
pps-v3.5.pl,file
pps-v4.0.pl,file
predator.php.php.txt,file
priv8-2012-bypass-shell.php.txt,file
priv8-2012-bypass-shell.txt,file
priv95.php.txt,file
promailerv2.php,file
proxy.py,file
pwd.txt,file
pwhash.php,file
pws.php.php.txt,file
pws.php.txt,file
pws.txt,file
py,dir
pyth.jsp,file
python2_custom_script.py,file
queryDong.jsp,file
qun01.php,file
qyt0dHv1.php,file
r57 Shell.php.php.txt,file
r57 Shell.php.txt,file
r57-bd.txt,file
r57.1.4.0.php,file
r57.jpg,file
r57.mod-bizzz.shell.txt,file
r57.php,file
r57.php.php.txt,file
r57.php.txt,file
r57.txt,file
r57142.php,file
r572.jpg,file
r577.php.php.txt,file
r577.php.txt,file
r57_Mohajer22.jpg,file
r57_Mohajer22.php,file
r57_Mohajer22.txt,file
r57_Mohajer222.jpg,file
r57_iFX.php,file
r57_iFX.txt,file
r57_kartal.jpg,file
r57_kartal.php,file
r57_kartal.txt,file
r57_kartal2.jpg,file
r57shell,dir
r57shell.jpg,file
r57shell.php,file
r57shell.php.php.txt,file
r57shell1.40.txt,file
r57shell127,dir
r57shell127.jpg,file
r57shell127.php,file
r57shell2.0.txt,file
radhat.asp,file
rcpexp.pl,file
read.me,file
read.txt,file
readme.MD,file
readme.md,file
readme.txt,file
rec,dir
redcod.php,file
redirect.asp,file
remot shell.pl,file
remview_fix.php,file
reverseshell-poc.txt,file
rootshell.php.txt,file
rootshell.txt,file
rst_sql.php.php.txt,file
ru24_post_sh.php.php.txt,file
ru24_post_sh.php.txt,file
ru24_post_sh.txt,file
s-u.php,file
s.php.php.txt,file
s.php.txt,file
s72 Shell v1.1 Coding.html.txt,file
s72 Shell v1.1 Coding.php,file
s72 Shell v1.1 Coding.txt,file
s72_shell.txt,file
safe0ver.txt,file
sctp_reverse.py.txt,file
server.php,file
servlet,dir
session91.php,file
sh,dir
sh.php.php.txt,file
shankar.php.php.txt,file
shell-2021-03-18.php,file
shell-2021-04-23.php,file
shell.asp,file
shell.aspx,file
shell.js,file
shell.jsp,file
shell.php,file
shell.php.php.txt,file
shell.php.txt,file
shell1.jsp,file
shell2020-12-06.php,file
shell_decoded.asp,file
shellbot.pl.txt,file
shellzx.txt,file
short_shell.md,file
silic webshell.jsp,file
silic.php,file
simattacker.txt,file
simple-backdoor.php,file
simple-backdoor.php.txt,file
simple-backdoor.txt,file
simple_2022_08_15.php,file
simple_cmd.html.txt,file
simple_cmd.txt,file
small.php.php.txt,file
small.txt,file
small_shell.txt,file
smowu.php,file
smtpd.py,file
smtpd.py.txt,file
sniper.txt,file
sniper_sa_shell.txt,file
soldierofallah.txt,file
sosyete.txt,file
source,dir
spexec.aspx,file
spjspshell.jsp,file
spy.php,file
spy.php.php.txt,file
spy.php.txt,file
spygrup.txt,file
spyjsp2010.jsp,file
sql.aspx,file
sql.php,file
sql.php.php.txt,file
sql.php.txt,file
sqzr.php,file
sshback-v0.1.tar.gz,file
stres.txt,file
struts2,dir
style.css,file
style.jsp,file
suiyue.jsp,file
sungux,dir
supers.php,file
sure.php_.txt,file
sys3.jsp,file
system.jsp,file
system2022-08-22-2.php,file
system2022-08-22-3.php,file
system2022-08-22-4.php,file
system2022-08-22.php,file
t.jsp,file
t00ls.jsp,file
t00ls1.jsp,file
tanjiti,dir
tank96a,dir
tdifg,dir
telnet.cgi.pl,file
telnet.cgi.txt,file
telnet.pl,file
telnet.pl.txt,file
telnetd.pl.txt,file
test.asp.txt,file
test.ear,file
test.jsp,file
test.php,file
test.txt,file
test.war,file
test3693.war,file
threedr3am,dir
thx.jsp,file
tiamo.php.decode.txt,file
tiamo.php.txt,file
tie01.asp,file
tips.md,file
tk.php,file
tk_dencode_1.php,file
tool.asp,file
toolaspshell.txt,file
tools,dir
tree.jsp,file
tuo.aspx,file
tw,dir
twitter,dir
u.jsp,file
ucen.php,file
ugdevil.v2.0.txt,file
unpack.vbs,file
up.asp,file
up.jsp,file
up.php,file
up.pl,file
up.sh,file
up_win32.jsp,file
upload.py,file
uploader.php.php.txt,file
uploader.txt,file
upsi1on,dir
upsi1on.php,file
use-html-annotator-bypass.asp,file
utf7-bypass.asp,file
utils.jsp,file
v1,dir
v4xGus6X.php,file
vbencode-bypass.asp,file
ver007.jsp,file
ver008.jsp,file
view.aspx,file
vnhacker1337,dir
w-ob_start01.php,file
w-ob_start02.php,file
w.jsp,file
w.jspx,file
w.php,file
w.php.php.txt,file
w.php.txt,file
w01.asp,file
w01.php,file
w02.asp,file
w02.jsp,file
w02.php,file
w03.asp,file
w03.jsp,file
w3d.php.php.txt,file
w3d.php.txt,file
w4k.php.php.txt,file
w4k.php.txt,file
w_2016-05-25.php,file
wacking.php.php.txt,file
wacking.php.txt,file
war,dir
warn.jsp,file
web-malware-collection-13-06-2012,dir
web.config,file
web.jsp,file
web02.jsp,file
webadmin.php.php.txt,file
weblogic,dir
webshell,dir
webshell-123.php,file
webshell-cnseay-x.php,file
webshell-cnseay02-1.php,file
webshell-detect-bypass,file
webshell-free,dir
webshell-free-master.zip,file
webshell-nc.jsp,file
webshell-pwd.txt,file
webshell-without-alphanumeric2.php,file
webshell.asp,file
webshell.md,file
webshell.php,file
webshell.php.txt,file
webshell.txt,file
webshellpub,dir
wh_bindshell.py.txt,file
win32,dir
wloymzuk.php,file
wooyun2015052301.aspx,file
wp_backup.php,file
wpes,dir
wpes-v0.2.php,file
ws.jpg,file
ws2.jpg,file
wsAddAllContainer.jsp,file
wsMemShell,dir
wsMemShell-main2022-09-20.zip,file
wsb,dir
wsb.pl,file
wscmd.jsp,file
wso,dir
wso-4.1.3.php,file
wso-4.2.0.php,file
wso-4.2.1.php,file
wso-4.2.2.php,file
wso-4.2.3.php,file
wso-4.2.4.php,file
wso-4.2.5.php,file
wso-master.zip,file
wso-ng,dir
wso-ng.php,file
wso.aspx,file
wso.php,file
wso.txt,file
wso.v2.5.txt,file
wso2.5.1.php,file
wso2.5.php,file
wso2.php,file
wso2.php.txt,file
wso2_pack.php,file
wsoExGently.php,file
wso_404.php,file
wsproxy.jsp,file
wt.asp,file
wt.aspx,file
www-7jyewu-cn,dir
x.jsp,file
x.php,file
x0rg.byp4ss.txt,file
x7.jsp,file
xakep-shells,dir
xd20.txt,file
xd30.txt,file
xia.jsp,file
xiao.php.txt,file
xiaom.php,file
xinfo.php.php.txt,file
xinfo.php.txt,file
xl.cfm,file
xl7dev,dir
xm.jsp,file
xshock-0.1.tar.gz,file
xslt.asp,file
xslt.aspx,file
xslt.php,file
xw.php,file
xx.asp,file
xx.jsp,file
yaps.php,file
yijuhua.jsp,file
yyihacker.php.txt,file
z-2016-01-05.php,file
z1(1).txt,file
zacosmall,dir
zacosmall.jpg,file
zacosmall.php,file
zacosmall.php.txt,file
zacosmall.txt,file
zehir.asp,file
zehir.txt,file
zehir4.asp,file
zehir4.asp.txt,file
zehir4.txt,file
zend.jsp,file
zip.php,file
zone_hackbar.php,file
zone_hackbar_beutify.php,file
zone_hackbar_other.php,file
zs.war,file
zval.jsp,file
zw.php,file
zx.jsp,file
zxc,dir
zxc7528064,dir
